triggerDesc,trigger_starts_with_ok,trigger_contains_numbers,trigger_contains_timewords
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time you post a new tweet with a specific hashtag.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires every time you press the button.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time your lock is locked by a specific person.,True,False,True
This Trigger fires every time your Android device disconnects from a WiFi network you specify.,True,False,True
This trigger fires every time IFTTT receives a specific event from Apilio.,True,False,True
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger is fired from the assigned pusher on your Festina watch.,False,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when a selected member leaves.,True,False,False
This Trigger fires every time you exit an area you specify.,True,False,True
"This Trigger monitors changes in the current weather condition. When one of those conditions is met the Trigger fires. Currently only these simple conditions are supported: Rain, Snow, Cloudy, Clear. ",False,False,True
This trigger fires when a Motion Sensor detects motion.,True,False,False
This Trigger monitors your local temperature and fires whenever the temperature drops below the value you provide.,False,False,False
This Trigger fires every time you add an item to your To Do List.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
"This Trigger fires once an hour at :00, :15, :30, or :45 minutes past the hour.",True,True,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when time-of-day peak rates start or end.,True,False,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time a specific user you are subscribed to makes a new video public.,True,False,True
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger monitors your local temperature and fires whenever the temperature drops below the value you provide.,False,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when a new IoT Podcast episode is published.,True,False,False
This Trigger fires every time the carbon dioxide rises above a value you specify.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger monitors your local temperature and fires whenever the temperature drops below the value you provide.,False,False,False
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This Trigger fires every time you enter an area you specify.,True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires when motion is detected.,True,False,False
This Trigger fires every time a new item is added to the feed you specify.,True,False,True
This Trigger fires every time you enter an area you specify.,True,False,True
This trigger fires when at least one family member has come home.,True,False,True
This trigger fires every time you press the button.,True,False,True
"This Trigger fires once an hour at :00, :15, :30, or :45 minutes past the hour.",True,True,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This Trigger monitors changes in the current weather condition. When one of those conditions is met the Trigger fires. Currently only these simple conditions are supported: Rain, Snow, Cloudy, Clear. ",False,False,True
This trigger fires for an account that is on a dynamic pricing plan such as the Residential Hourly Pricing program or other real time market rates whenever the average price changes.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
Send IFTTT an email at trigger@applet.ifttt.com with a hashtag in the subject (e.g. #IFTTT) and this Trigger fires. You can optionally add a single file attachment and IFTTT will create a public URL to the file as an Ingredient.,False,False,True
This Trigger monitors changes in your thermostat's measured temperature and fires if it exceeds a certain threshold.,False,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when there is a new Super Chat message in a live chat during a live stream on your channel.,True,False,True
This Trigger monitors your local temperature and fires whenever the temperature rises above the value you provide.,False,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time your WeMo Motion sensor detects new motion.,True,False,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
"A Trigger that monitors changes in your Facebook profile information. It works with these Facebook profile fields: Name, Profile picture, Location, Website, and Bio.",False,False,True
This Trigger fires every time the your SmartThings device detects brightness below a value you specify.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when a particular cell is updated within the spreadsheet you specify.,True,False,False
This trigger fires when the price of electricity changes.,True,False,False
This Trigger fires every time your WeMo Light Switch is turned on or off with a long press over two seconds.,True,False,True
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires once a year on the date and time you specify.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
"This Trigger fires a set number of minutes before the starting time of an event on your Google Calendar that contains a specific keyword or phrase. The search looks at the event’s Title, Description, and Location.",True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when a Contact Sensor closes.,True,False,False
"This Trigger fires every time a song is played on Amazon Prime Music. Note: this Trigger does not apply to songs provided by Spotify, Pandora, podcasts and sample clips.",True,False,True
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This Trigger monitors changes in the current weather condition. When one of those conditions is met the Trigger fires. Currently only these simple conditions are supported: Rain, Snow, Cloudy, Clear. ",False,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger monitors your local temperature and fires whenever the temperature drops below the value you provide.,False,False,False
This trigger fires when the selected door is opened.,True,False,False
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time your WeMo Motion sensor detects new motion.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
"This Trigger fires once an hour at :00, :15, :30, or :45 minutes past the hour.",True,True,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This Trigger fires every time you enter an area you specify.,True,False,True
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This Trigger monitors changes in the current weather condition. When one of those conditions is met the Trigger fires. Currently only these simple conditions are supported: Rain, Snow, Cloudy, Clear. ",False,False,True
This trigger fires every time a client device connects to the D-Link router.,True,False,True
"This Trigger fires once an hour at :00, :15, :30, or :45 minutes past the hour.",True,True,True
This Trigger fires every time your WeMo Insight Switch is turned off.,True,False,True
This trigger fires when it's time for prayer.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time the temperature drops below a threshold you specify.,True,False,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This Trigger fires when a specified tag senses that its ambient temperature falls below an lower threshold configured at temperature options screen inside the WirelessTag app.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
"This Trigger fires every time a song is played on Amazon Prime Music. Note: this Trigger does not apply to songs provided by Spotify, Pandora, podcasts and sample clips.",True,False,True
This trigger fires every time IFTTT receives a specific event from Apilio.,True,False,True
This trigger fires when a selected member leaves.,True,False,False
This Trigger fires every time you add an item to your To Do List.,True,False,True
This trigger fires every time IFTTT receives a specific event from Apilio.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when there is a new user voicemail.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase like “Block time for ‘exercise’ at 6 PM.” **Use the # symbol to specify where you'll say the number ingredient and $ where you'll say the text ingredient,True,True,True
This trigger fires when a scheduled meeting ends.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires every time IFTTT receives a specific event from Apilio.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
"This Trigger fires a set number of minutes before the starting time of an event on your Google Calendar that contains a specific keyword or phrase. The search looks at the event’s Title, Description, and Location.",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time your WeMo Light Switch is turned on or off with a long press over two seconds.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time the home you specify is set to Away.,True,False,True
This Trigger fires every time the temperature drops below a value you specify.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
Send IFTTT any email at trigger@applet.ifttt.com and this Trigger fires. You can optionally add a single file attachment and IFTTT will create a public URL to the file as an Ingredient. ,False,False,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires every time when your alarm panel is armed,True,False,True
This trigger fires when there is a new Super Chat message in a live chat during a live stream on your channel.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires every time when your alarm panel is disarmed.,True,False,True
This Trigger fires every time the power drops below the specified value in watts.,True,False,True
This Trigger fires every time your Android device's battery drops below 15%.,True,True,True
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This Trigger fires every time there is a new survey response for the survey you specify.,True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This Trigger fires every time you enter an area you specify.,True,False,True
This trigger recommends a new Applet every day at the time you specify.,False,False,True
This trigger fires when your air quality goes above or below the target level.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time you post a new tweet with a specific hashtag.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires when your Arlo device detects motion.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time you are tagged you in a new photo. NOTE: Facebook privacy settings may block IFTTT’s access to some photos you are tagged in.,True,False,True
This trigger fires when a selected member leaves.,True,False,False
This Trigger fires every time the Nest Protect you specify detects dangerous smoke levels.,True,False,True
This Trigger fires every time the wind speed rises above a value you specify.,True,False,True
"This Trigger fires a set number of minutes before the starting time of an event on your Calendar that contains a specific keyword or phrase in the event’s Title, Description, or Location. Ingredient will be based on the zone set in Google.",True,False,True
"This trigger fires when a window opens, closes, or moves.",True,False,False
This trigger fires when my Total Connect security panel receives an alarm,True,False,False
This Trigger fires every time your WeMo Light Switch is turned on or off with a long press over two seconds.,True,False,True
This Trigger fires a set number of minutes before the starting time of any event on your Google Calendar. Note: The time in the ingredient will be based on the timezone set in Google Calendar.,True,False,True
This Trigger fires every time your WeMo Light Switch is turned off.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This Trigger monitors changes in the current weather condition. When one of those conditions is met the Trigger fires. Currently only these simple conditions are supported: Rain, Snow, Cloudy, Clear. ",False,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires once a year on the date and time you specify.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when an iHome Enhance button is pressed,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
The trigger fires when your smoke detector detects a smoke alarm.,False,False,False
This Trigger fires every time the Nest Protect you specify detects dangerous smoke levels.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time your WeMo Light Switch is turned on or off with a long press over two seconds.,True,False,True
This Trigger fires every time the you ask Alexa what's on your Shopping List.,True,False,True
This Trigger fires every time your SmartThings device's presence is no longer detected.,True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase like “Post a tweet saying ‘New high score.’” **Use the $ symbol to specify where you'll say the text ingredient,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This Trigger fires every time you click the selected Flic.,True,False,True
This Trigger fires every time the camera detects a motion event.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This Trigger fires every time you exit an area you specify.,True,False,True
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This Trigger fires every time you enter an area you specify.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time you add an item to your To Do List.,True,False,True
This Trigger fires every time you enter an area you specify.,True,False,True
This Trigger fires within 15 minutes of the sunrise in your location.,True,True,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires when the amount of renewable generation in the grid changes.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
"This Trigger monitors changes in the current weather condition. When one of those conditions is met the Trigger fires. Currently only these simple conditions are supported: Rain, Snow, Cloudy, Clear. ",False,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when there is a new membership for your channel.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This Trigger fires every time you exit an area you specify.,True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires every time IFTTT receives a specific event from Apilio.,True,False,True
This Trigger fires every time your timer goes off.,True,False,True
