actionDesc,action_starts_with_ok,action_contains_numbers,action_contains_timewords
This Action will provide Comfort feedback for the device that you specified.,True,False,True
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will trigger the specified Bot to turn on the switch.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn on a slow color loop effect for your hue lights. NOTE: not compatible with hue lux bulbs.,True,False,False
"This Action well set a scene on your hue lights. NOTE: in order to add lights to a room, you must be using the newest version of the Hue app",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This action will activate the specified scene.,True,False,False
"This Action will turn a WeMo Insight Switch on. If the WeMo Insight Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
This Action will toggle your hue lights on or off.,True,False,False
This Action will turn on your hue lights.,True,False,False
"This Action will open the garage door you specify. If the garage door is already opened, the door will remain opened. This Action will only work with 'garage mode'. Remote access must be enabled.",True,False,False
"This Action will turn a WeMo Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This Action will set your lights to a pre-defined scene.,True,False,False
This action will set the thermostat into an indefinite hold with the specified temperature.,True,False,True
This action will turn on the device/group of your choosing.,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will turn on a device.,True,False,False
This action will set your Aura to Night scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will turn off your air conditioner.Note: Please use the Control home appliances actions for the button registered by learning mode.,True,False,False
This Action will switch off your light.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This Action will close the garage door you specify. If the garage door is already closed, the door will remain closed. This Action will only work with 'garage mode'. Remote access must be enabled.",True,False,False
This action will set your Aura to Away scene. ,True,False,False
"This Action will turn your lights off if they are on, and turn them on if they are off.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
This Action will make your lights quickly blink the color of your choice.,True,False,False
This action will turn on the device/group of your choosing.,True,False,False
This action will turn on a device.,True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will set the heating mode to schedule.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will dim or brighten your hue lights to a value between 0-100.,True,True,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will set your lights to a specified brightness.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This Action will boost heating to the temperature and duration you specify.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will change the color of your lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
"This action will turn on your air conditioner and set target temperature, AC operation mode and air volume settings.

Note: Please use the Control Home Appliances actions for the button registered by learning mode.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will turn on your hue lights.,True,False,False
This Action will turn on your hue lights.,True,False,False
This Action will turn off your hue lights.,True,False,False
"This action will turn on the selected light(s). Optionally, a light mode or pre-defined color can be applied, as well as a level of dimming.",True,False,False
This Action will change the color of your hue lights to match the dominant colors found in an image you specify. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will turn on your hue lights.,True,False,False
"This action will turn on the selected light(s). Optionally, a light mode or pre-defined color can be applied, as well as a level of dimming.",True,False,False
This Action will turn your Hive light off for a specific duration,True,False,False
This action will toggle a device.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This Action will turn a WeMo Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn your lights on.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will lock a specific device,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn your Hive light on for a specific duration,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will set your lights to a pre-defined scene.,True,False,False
This action will turn off the device/group of your choosing.,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This Action will turn a WeMo Light Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will turn off the device/group of your choosing.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will change the color of your hue lights to match the dominant colors found in an image you specify. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will turn on the device/group of your choosing.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will toggle a device.,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will toggle a WeMo Light Switch on or off.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will trigger the specified Bot to turn off the switch.,True,False,False
This action will change brightness of a Dimmer to a specified level/percentage.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will toggle a WeMo Switch on or off.,True,False,False
This Action will toggle a WeMo Light Switch on or off.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set the light to specified color.,True,False,False
This Action will change your hue lights to a randomly selected color. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will dim or brighten your hue lights to a value between 0-100.,True,True,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Home scene. ,True,False,False
"This Action will turn a WeMo Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This Action will turn on your SmartThings devices that support switching on.,True,False,True
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will adjust multiple lights and shades together by activating a scene created in the Lutron app.,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
"This Action will turn on, turn off or toggle your lights.",True,False,False
This action will change the color of the Nanoleaf Light Panels or Canvas that you select from the device dropdown on this screen. You can enter either a hex value or a keyword for the color. Need help choosing a color? Bookmark nanoleaf.me/ifttt for easy access to a list and color picker.,True,False,True
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This Action will change your hue lights to a randomly selected color. NOTE: not compatible with hue lux bulbs.,True,False,False
"This Action will turn a WeMo Insight Switch on. If the WeMo Insight Switch is already on, it will remain on.",True,False,False
"This Action well set a scene on your hue lights. NOTE: in order to add lights to a room, you must be using the newest version of the Hue app",True,False,False
This action will turn on/off the LED light of my projector.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will set your light to a specified brightness.,True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This action will set your Aura to Away scene. ,True,False,False
This Action will change your hue lights to a randomly selected color. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will turn your IntesisHome A/C on.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will activate your SmartThings alerting device's siren and/or strobe.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will turn off a selected device.,True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
"This Action well set a scene on your hue lights. NOTE: in order to add lights to a room, you must be using the newest version of the Hue app",True,False,False
"This Action will turn a WeMo Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will activate a selected Scene from your account.,True,False,False
Changes the brightness level of the selected WeMo light. If the light is off it will turn on with selected brightness level.,False,False,False
This Action will turn your IntesisHome A/C on.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will toggle a WeMo Light Switch on or off.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This Action will turn on a slow color loop effect for your hue lights. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will toggle a WeMo Switch on or off.,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
This Action will set your lights to a specified brightness.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn on your SmartThings devices that support switching on.,True,False,True
This Action will turn on a plug for the specified duration.,True,False,False
This action will turn on a device.,True,False,False
This action will turn off your air conditioner.Note: Please use the Control home appliances actions for the button registered by learning mode.,True,False,False
This Action will make your lights quickly blink the color of your choice.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn off one of your Mi|Home devices.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will start the selected dishwasher program.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Night scene. ,True,False,False
This Action will turn your lights off.,True,False,False
"Turn your A/C on with a set temperature, mode and fan level.",False,False,False
This Action will turn your lights on.,True,False,False
This action will start your robot.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This Action will provide Comfort feedback for the device that you specified.,True,False,True
This action will set your Aura to Guardian scene. ,True,False,False
This Action will make your lights quickly blink the color of your choice.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
"This action will turn on the selected light(s). Optionally, a light mode or pre-defined color can be applied, as well as a level of dimming.",True,False,False
This Action will set your ThermoSmart to the temperature you specify.,True,False,False
This Action will set the thermostat into a hold using the settings from the specified comfort profile. This comfort profile hold will remain in effect until the next next comfort profile transition in the program.,True,False,True
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
"This Action will turn a WeMo Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This Action will turn on a slow color loop effect for your hue lights. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will turn off your hue lights.,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Night scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
Turns off the selected WeMo light. If it is already off it stays off.,False,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will turn your lights on.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will change the color of your hue lights to match the dominant colors found in an image you specify. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set the temperature on the thermostat.,True,False,False
"This Action well set a scene on your hue lights. NOTE: in order to add lights to a room, you must be using the newest version of the Hue app",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn your lights on.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will turn off your air conditioner.Note: Please use the Control home appliances actions for the button registered by learning mode.,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will turn off your oven.,True,False,False
This action will turn off your oven.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will unlock your SmartThings devices that support unlocking.,True,False,True
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will toggle your hue lights on or off.,True,False,False
"This Action will turn your lights off if they are on, and turn them on if they are off.",True,False,False
This Action will lock your SmartThings devices that support locking.,True,False,True
This action will turn off the device/group of your choosing.,True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This action will dock your robot.,True,False,False
This Action will turn on a plug for the specified duration.,True,False,False
"This Action will turn a WeMo Insight Switch on. If the WeMo Insight Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This Action will turn on your SmartThings devices that support switching on.,True,False,True
This action will set the thermostat mode.,True,False,True
This action will set your Aura to Home scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
This Action will order your home to go back to default schedule.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This Action will turn off your hue lights.,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will change the color of a light bulb.,True,False,False
"This Action will turn a WeMo Light Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This Action will set your lights to a specified brightness.,True,False,False
This Action will turn off your Daikin AC unit. It will be executed within 1 minute.,True,True,True
This Action will execute the indicated scene.,True,False,False
This Action will turn on your hue lights.,True,False,False
This Action will activate Standby Mode on the selected Heatmiser Thermostat.,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
"This Action will turn a WeMo Light Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This Action will set your thermostat to manual mode.,True,False,True
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will set your Honeywell thermostat to hold a temperature for a specified period of time. The schedule will resume when the time expires.,True,False,True
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will provide Comfort feedback for the device that you specified.,True,False,True
This Action will turn a WeMo Switch on then immediately back off.,True,False,False
This action will turn on a device.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will make your lights slowly breathe the color of your choice.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This Action will turn a WeMo Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will unlock your SmartThings devices that support unlocking.,True,False,True
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will change the color of your hue lights to match the dominant colors found in an image you specify. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
This action will turn on a device.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
"This Action will turn a WeMo Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will start your robot.,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Home scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This action will set your Aura to Away scene. ,True,False,False
This Action will turn on a slow color loop effect for your hue lights. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will temporarily set your Nanoleaf Light Panels or Canvas to a solid or blinking color and then return to its previous state.,True,False,False
"This Action will turn on, turn off or toggle your lights.",True,False,False
This action will set your Aura to Night scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn on a slow color loop effect for your hue lights. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn off your SmartThings devices that support switching off.,True,False,True
This action will set your Aura to Away scene. ,True,False,False
This Action will dim or brighten your hue lights to a value between 0-100.,True,True,False
This Action will dim or brighten your hue lights to a value between 0-100.,True,True,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
This Action will turn on a slow color loop effect for your hue lights. NOTE: not compatible with hue lux bulbs.,True,False,False
"This action will turn on the selected light(s). Optionally, a light mode or pre-defined color can be applied, as well as a level of dimming.",True,False,False
This Action will turn off your hue lights.,True,False,False
This action will turn on the device/group of your choosing.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn a WeMo Switch on then immediately back off.,True,False,False
This action will turn off the device/group of your choosing.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This action will turn on the selected light(s). Optionally, a light mode or pre-defined color can be applied, as well as a level of dimming.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will activate the specified scene.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will turn your lights on.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will dim or brighten your hue lights to a value between 0-100.,True,True,False
This action will set your Aura to Guardian scene. ,True,False,False
"This Action will turn a WeMo Light Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
